=== Breakdown by geography_name ===
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.839 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.854 (Positive)

Category: East Cambridgeshire (sample size: 37)
  turnover <-> employees: 0.697 (Positive)
  turnover <-> emissions_t_CO2e: 0.551 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.735 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.844 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.593 (Positive)
  employees <-> emissions_t_CO2e: 0.509 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.644 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.767 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.877 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.635 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.549 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.514 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.856 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.719 (Positive)

Category: Pembrokeshire (sample size: 20)
  employees <-> total_initiative_financial_savings_GBP: 0.540 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.595 (Negative)
  emissions_t_CO2e <-> total_initiatives: -0.697 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.867 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.777 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.722 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.824 (Positive)

Category: Dover (sample size: 32)
  turnover <-> employees: 0.543 (Positive)
  turnover <-> emissions_t_CO2e: 0.591 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.518 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.541 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.750 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.524 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.562 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.532 (Positive)
  emissions_t_CO2e <-> total_initiatives: -0.521 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.898 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.547 (Positive)

Category: North East Derbyshire (sample size: 25)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.512 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.626 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.591 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.907 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.692 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.656 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.646 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.752 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.698 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.698 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.765 (Positive)

Category: Barking and Dagenham (sample size: 25)
  turnover <-> emissions_t_CO2e: 0.513 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.692 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.755 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.777 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.553 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.905 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.741 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.693 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.947 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.857 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.825 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.910 (Positive)

Category: Blackpool (sample size: 20)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.559 (Positive)
  employees <-> emissions_t_CO2e: 0.596 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.575 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.618 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.510 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.878 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.773 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.860 (Positive)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.543 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.526 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.926 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.866 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.880 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.923 (Positive)

Category: Moray (sample size: 23)
  turnover <-> employees: 0.777 (Positive)
  turnover <-> emissions_t_CO2e: 0.671 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.558 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.756 (Positive)
  employees <-> emissions_t_CO2e: 0.615 (Positive)
  employees <-> distinct_initiative_categories: 0.610 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.575 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.761 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.869 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.843 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.658 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.944 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.800 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.742 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.663 (Positive)

Category: East Hampshire (sample size: 31)
  turnover <-> employees: 0.567 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.598 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.633 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.781 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.547 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.720 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.642 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.869 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.676 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.767 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.703 (Positive)

Category: Dumfries and Galloway (sample size: 30)
  turnover <-> employees: 0.626 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.522 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.700 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.541 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.744 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.822 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.690 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.806 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.617 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.947 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.828 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.854 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.826 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.623 (Negative)

Category: Flintshire (sample size: 44)
  turnover <-> employees: 0.564 (Positive)
  turnover <-> emissions_t_CO2e: 0.558 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.693 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.735 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.632 (Positive)
  employees <-> emissions_t_CO2e: 0.603 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.640 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.695 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.803 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.732 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.760 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.503 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.860 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.895 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.858 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.837 (Positive)

Category: Tendring (sample size: 21)
  turnover <-> employees: 0.673 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.699 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.595 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.766 (Positive)
  employees <-> total_initiative_capex_GBP: 0.553 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.591 (Positive)
  emissions_t_CO2e <-> total_initiatives: -0.668 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.837 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.596 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.531 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.910 (Positive)

Category: Denbighshire (sample size: 25)
  turnover <-> employees: 0.716 (Positive)
  turnover <-> emissions_t_CO2e: 0.798 (Positive)
  turnover <-> distinct_initiative_categories: -0.511 (Negative)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.808 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.755 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.777 (Positive)
  turnover <-> total_initiatives: -0.525 (Negative)
  employees <-> emissions_t_CO2e: 0.540 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.563 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.810 (Positive)
  employees <-> total_initiative_capex_GBP: 0.572 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.910 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.708 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.812 (Positive)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.528 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.557 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.813 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.680 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.771 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.852 (Positive)

Category: West Lindsey (sample size: 27)
  turnover <-> total_initiative_financial_savings_GBP: 0.548 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.548 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.750 (Positive)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.529 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.926 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.807 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.803 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.871 (Positive)

Category: Neath Port Talbot (sample size: 21)
  turnover <-> employees: 0.621 (Positive)
  turnover <-> emissions_t_CO2e: 0.726 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.821 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.870 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.905 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.608 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.869 (Positive)
  employees <-> total_initiative_capex_GBP: 0.632 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.917 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.706 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.860 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.743 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.821 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.938 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.868 (Positive)

=== Breakdown by industry_name ===

Category: C: MANUFACTURING (sample size: 5013)
  turnover <-> employees: 0.739 (Positive)
  turnover <-> emissions_t_CO2e: 0.748 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.814 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.848 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.881 (Positive)
  employees <-> emissions_t_CO2e: 0.701 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.886 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.856 (Positive)
  employees <-> total_initiative_capex_GBP: 0.843 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.787 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.719 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.704 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.623 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.931 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.918 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.968 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: 0.507 (Positive)

Category: S: OTHER SERVICE ACTIVITIES (sample size: 668)
  turnover <-> employees: 0.600 (Positive)
  turnover <-> emissions_t_CO2e: 0.898 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.718 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.680 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.681 (Positive)
  employees <-> emissions_t_CO2e: 0.693 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.868 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.867 (Positive)
  employees <-> total_initiative_capex_GBP: 0.930 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.808 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.782 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.778 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.971 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.961 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.965 (Positive)

Category: P: EDUCATION (sample size: 2786)
  turnover <-> employees: 0.855 (Positive)
  turnover <-> emissions_t_CO2e: 0.980 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.883 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.875 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.933 (Positive)
  employees <-> emissions_t_CO2e: 0.931 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.980 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.916 (Positive)
